撮影時間,現在の時間,スピード,スピード(単位),加速度,加速度(単位),方位,距離,距離(単位),標高,標高(単位),現在地コード（lat）緯度,現在地コード（lon）経度
214.0,2023-02-05_11:12:36,57.9,km/h,0.1,G,333°NW,2981.1,m,114.6,m,36.906407152236646,140.72180084454615
215.0,2023-02-05_11:12:37,58.8,km/h,0.1,G,339°N,2987.7,m,115.7,m,36.90654834517115,140.72174603648784
216.0,2023-02-05_11:12:38,59.6,km/h,0.1,G,345°N,2992.9,m,117.1,m,36.90669268898425,140.72170823469995
217.0,2023-02-05_11:12:39,60.3,km/h,0.1,G,349°N,2996.6,m,118.6,m,36.906841879444165,140.72168917561805
218.0,2023-02-05_11:12:40,60.5,km/h,0.0,G,349°N,2998.9,m,120.0,m,36.90699283883407,140.72168631382507
219.0,2023-02-05_11:12:41,60.4,km/h,-0.0,G,348°N,3001.6,m,122.2,m,36.907144228571404,140.7216809956998
220.0,2023-02-05_11:12:42,60.5,km/h,0.0,G,348°N,3004.6,m,123.8,m,36.90729410992532,140.7216726891762
221.0,2023-02-05_11:12:43,61.0,km/h,0.1,G,348°N,3007.8,m,125.6,m,36.90744790538939,140.72166409664928
222.0,2023-02-05_11:12:44,61.4,km/h,0.0,G,347°N,3011.0,m,127.1,m,36.90760250559917,140.72165694144226
223.0,2023-02-05_11:12:45,62.2,km/h,0.1,G,346°N,3015.4,m,128.4,m,36.90775773820314,140.7216371278806
224.0,2023-02-05_11:12:46,63.4,km/h,0.1,G,342°N,3021.7,m,130.1,m,36.907912185413366,140.72159641408084
225.0,2023-02-05_11:12:47,63.5,km/h,0.0,G,335°NW,3029.6,m,131.8,m,36.9080597147772,140.72153640222817
226.0,2023-02-05_11:12:48,65.1,km/h,0.2,G,331°NW,3040.2,m,133.2,m,36.908208377397656,140.72144819760388
227.0,2023-02-05_11:12:49,64.8,km/h,-0.0,G,330°NW,3051.5,m,134.9,m,36.908347144592426,140.72134943243503
228.0,2023-02-05_11:12:50,64.3,km/h,-0.1,G,325°NW,3063.8,m,136.2,m,36.90847948916237,140.72123906454215
229.0,2023-02-05_11:12:51,63.8,km/h,-0.1,G,323°NW,3076.6,m,137.6,m,36.90860703348636,140.7211223824308
230.0,2023-02-05_11:12:52,63.3,km/h,-0.1,G,322°NW,3091.0,m,138.9,m,36.908717838819534,140.720984430156
231.0,2023-02-05_11:12:53,62.7,km/h,-0.1,G,322°NW,3104.4,m,140.1,m,36.9088350106145,140.7208589423648
232.0,2023-02-05_11:12:54,61.9,km/h,-0.1,G,326°NW,3117.3,m,141.6,m,36.90895658334307,140.72074048789398
233.0,2023-02-05_11:12:55,60.6,km/h,-0.1,G,328°NW,3130.2,m,142.8,m,36.90907570662983,140.72062345056125
234.0,2023-02-05_11:12:56,60.0,km/h,-0.1,G,331°NW,3142.6,m,143.5,m,36.90919461856292,140.72051072460047
235.0,2023-02-05_11:12:57,59.7,km/h,-0.0,G,336°NW,3153.7,m,144.3,m,36.90932224842965,140.72041650537898
236.0,2023-02-05_11:12:58,60.2,km/h,0.1,G,338°N,3164.5,m,144.3,m,36.909454998676296,140.72032801269637
237.0,2023-02-05_11:12:59,61.0,km/h,0.1,G,340°N,3174.7,m,144.8,m,36.90959450557304,140.72024801593858
238.0,2023-02-05_11:13:00,61.8,km/h,0.1,G,346°N,3183.9,m,145.1,m,36.90974015186976,140.72018197082005
239.0,2023-02-05_11:13:01,62.7,km/h,0.1,G,349°N,3192.2,m,145.1,m,36.90989336458869,140.72012917193527
240.0,2023-02-05_11:13:02,63.4,km/h,0.1,G,351°N,3199.8,m,145.5,m,36.91004946987941,140.72008682664008
241.1,2023-02-05_11:13:03,64.9,km/h,0.2,G,351°N,3206.8,m,145.2,m,36.91021187788794,140.72005342211767
242.1,2023-02-05_11:13:04,66.6,km/h,0.2,G,351°N,3213.9,m,145.7,m,36.91037697769697,140.7200211337978
243.0,2023-02-05_11:13:05,68.2,km/h,0.2,G,351°N,3221.3,m,146.2,m,36.91054400506308,140.71998676616917
244.0,2023-02-05_11:13:06,70.5,km/h,0.2,G,351°N,3229.1,m,146.5,m,36.91071841533645,140.71995131604027
245.0,2023-02-05_11:13:07,72.7,km/h,0.2,G,351°N,3237.2,m,146.5,m,36.9108983191935,140.71991551375845
246.0,2023-02-05_11:13:08,74.8,km/h,0.2,G,351°N,3245.8,m,146.5,m,36.91108342072282,140.7198769474937
247.0,2023-02-05_11:13:09,76.6,km/h,0.2,G,351°N,3254.7,m,146.0,m,36.91127404540417,140.71983714199726
248.0,2023-02-05_11:13:10,78.0,km/h,0.1,G,351°N,3263.9,m,146.3,m,36.911466014445445,140.71979691835458
249.0,2023-02-05_11:13:11,63.0,km/h,-1.5,G,351°N,3262.5,m,135.4,m,36.911476899542585,140.71981729767066
250.0,2023-02-05_11:13:12,63.0,km/h,0.0,G,351°N,3268.5,m,135.4,m,36.911631140915844,140.7198019085192
251.0,2023-02-05_11:13:13,62.7,km/h,-0.0,G,352°N,3275.8,m,135.4,m,36.911784445990016,140.71977103258322
252.0,2023-02-05_11:13:14,62.6,km/h,-0.0,G,352°N,3284.7,m,135.5,m,36.91192619904892,140.71971868999518
253.0,2023-02-05_11:13:15,61.7,km/h,-0.1,G,352°N,3292.3,m,135.5,m,36.91207599020699,140.7196864609475
254.0,2023-02-05_11:13:16,61.7,km/h,0.0,G,352°N,3300.1,m,135.5,m,36.91223046913259,140.71965318271972
257.2,2023-02-05_11:13:19,0.0,km/h,0.0,G,349°N,3325.8,m,135.5,m,36.91271254620421,140.71953911626522
258.2,2023-02-05_11:13:20,0.0,km/h,0.0,G,348°N,3336.9,m,135.5,m,36.91285161450259,140.719463936653
259.2,2023-02-05_11:13:21,0.0,km/h,0.0,G,348°N,3348.4,m,135.5,m,36.91299292722368,140.7193859693102
260.1,2023-02-05_11:13:22,0.0,km/h,0.0,G,346°N,3359.9,m,135.5,m,36.91313382051858,140.71930823317496
261.2,2023-02-05_11:13:23,0.0,km/h,0.0,G,345°N,3371.5,m,135.5,m,36.91327503611665,140.71923031923376
262.2,2023-02-05_11:13:24,0.0,km/h,0.0,G,344°N,3383.2,m,135.5,m,36.91341652129374,140.71915225656124
263.2,2023-02-05_11:13:25,0.0,km/h,0.0,G,343°N,3393.5,m,135.5,m,36.913564395575456,140.719093374416
264.2,2023-02-05_11:13:26,0.0,km/h,0.0,G,342°N,3407.0,m,135.5,m,36.91369556996687,140.718989380717
265.2,2023-02-05_11:13:27,0.0,km/h,0.0,G,342°N,3418.2,m,135.5,m,36.9138407382885,140.71892107432157
266.2,2023-02-05_11:13:28,0.0,km/h,0.0,G,340°N,3431.8,m,135.5,m,36.91397082848945,140.71881573776102
267.2,2023-02-05_11:13:29,0.0,km/h,0.0,G,338°N,3443.1,m,135.5,m,36.91411691083459,140.7187468547866
268.2,2023-02-05_11:13:30,0.0,km/h,0.0,G,337°NW,3456.9,m,135.5,m,36.91424666617957,140.7186417294558
269.2,2023-02-05_11:13:31,0.0,km/h,0.0,G,336°NW,3468.2,m,135.5,m,36.9143926233236,140.7185729254721
270.2,2023-02-05_11:13:32,0.0,km/h,0.0,G,335°NW,3480.8,m,135.5,m,36.91452999079237,140.7184862691521
271.2,2023-02-05_11:13:33,0.0,km/h,0.0,G,334°NW,3493.1,m,135.5,m,36.91466962862588,140.71840387815067
272.2,2023-02-05_11:13:34,0.0,km/h,0.0,G,333°NW,3505.4,m,135.5,m,36.91481046693024,140.71832296122096
311.8,2023-02-05_11:14:13,0.0,km/h,0.0,G,288°W,3505.4,m,135.5,m,36.91481046693023,140.7183229612209
312.2,2023-02-05_11:14:14,0.0,km/h,0.0,G,287°W,3505.4,m,135.5,m,36.91481046693023,140.7183229612209
315.0,2023-02-05_11:14:17,62.7,km/h,2.4,G,283°W,4365.2,m,141.0,m,36.91983939151924,140.71049013188176
316.0,2023-02-05_11:14:18,62.7,km/h,0.0,G,283°W,4382.0,m,141.0,m,36.9198614826201,140.71029647023926
317.0,2023-02-05_11:14:19,62.7,km/h,0.0,G,283°W,4397.2,m,133.6,m,36.919846219909545,140.71009969481273
318.0,2023-02-05_11:14:20,58.0,km/h,-0.5,G,281°W,4410.2,m,133.5,m,36.91980908018126,140.70991923667606
319.0,2023-02-05_11:14:21,57.7,km/h,-0.0,G,281°W,4425.7,m,134.3,m,36.91982830584681,140.7097388788491
320.0,2023-02-05_11:14:22,56.3,km/h,-0.1,G,280°W,4440.5,m,133.7,m,36.91984287967166,140.7095655288685
321.0,2023-02-05_11:14:23,56.3,km/h,0.0,G,280°W,4454.6,m,131.5,m,36.919855236852804,140.70939937051855
322.0,2023-02-05_11:14:24,55.0,km/h,-0.1,G,279°W,4469.6,m,132.5,m,36.91988141964065,140.70922961273274
323.0,2023-02-05_11:14:25,54.4,km/h,-0.1,G,278°W,4483.3,m,133.3,m,36.91989116014567,140.7090668188207
324.0,2023-02-05_11:14:26,54.2,km/h,-0.0,G,277°W,4497.6,m,133.3,m,36.91990526610952,140.7088989468018
325.0,2023-02-05_11:14:27,54.3,km/h,0.0,G,278°W,4511.8,m,133.0,m,36.91991792115469,140.70873176365092
326.0,2023-02-05_11:14:28,54.5,km/h,0.0,G,278°W,4525.5,m,133.0,m,36.91992663277754,140.70856779664203
327.0,2023-02-05_11:14:29,54.7,km/h,0.0,G,278°W,4540.1,m,132.8,m,36.9199421318907,140.70839812068687
328.0,2023-02-05_11:14:30,54.5,km/h,-0.0,G,278°W,4553.6,m,133.3,m,36.91993781888124,140.70822976222837
329.0,2023-02-05_11:14:31,54.1,km/h,-0.0,G,278°W,4567.8,m,133.0,m,36.91995014958335,140.70806326963952
330.0,2023-02-05_11:14:32,54.1,km/h,0.0,G,278°W,4582.5,m,133.4,m,36.91997778828467,140.707898155734
331.0,2023-02-05_11:14:33,54.4,km/h,0.0,G,278°W,4596.9,m,133.4,m,36.91998998532097,140.70772864789228
332.0,2023-02-05_11:14:34,54.8,km/h,0.0,G,278°W,4611.0,m,133.6,m,36.91999470255863,140.70755806921514
333.0,2023-02-05_11:14:35,55.3,km/h,0.1,G,278°W,4625.7,m,133.4,m,36.92001130058212,140.70738781272192
334.0,2023-02-05_11:14:36,55.6,km/h,0.0,G,277°W,4640.3,m,133.5,m,36.92002322628254,140.7072164341505
335.0,2023-02-05_11:14:37,56.1,km/h,0.1,G,277°W,4655.0,m,134.1,m,36.92003076610101,140.70704020178485
336.0,2023-02-05_11:14:38,56.4,km/h,0.0,G,277°W,4670.5,m,134.1,m,36.920048269574146,140.70686086809548
337.0,2023-02-05_11:14:39,56.7,km/h,0.0,G,277°W,4685.7,m,134.3,m,36.920060068556225,140.70668176697464
338.0,2023-02-05_11:14:40,56.9,km/h,0.0,G,277°W,4701.0,m,134.7,m,36.920072139486166,140.7065012798312
339.0,2023-02-05_11:14:41,57.3,km/h,0.0,G,278°W,4716.0,m,135.0,m,36.92008532650987,140.70632534890234
340.0,2023-02-05_11:14:42,57.4,km/h,0.0,G,282°W,4731.3,m,135.3,m,36.92010386155207,140.706148569128
341.0,2023-02-05_11:14:43,57.6,km/h,0.0,G,285°W,4747.0,m,135.6,m,36.92012684048116,140.70596922589954
342.0,2023-02-05_11:14:44,57.6,km/h,0.0,G,288°W,4763.3,m,136.4,m,36.920158742982466,140.70578801788443
343.0,2023-02-05_11:14:45,57.3,km/h,-0.0,G,290°W,4778.9,m,136.9,m,36.920193765201816,140.7056159796647
344.0,2023-02-05_11:14:46,57.0,km/h,-0.0,G,295°NW,4794.4,m,137.6,m,36.92023517806307,140.70544867172333
345.0,2023-02-05_11:14:47,56.6,km/h,-0.0,G,296°NW,4810.2,m,138.6,m,36.92028871419642,140.70528471939733
346.0,2023-02-05_11:14:48,55.9,km/h,-0.1,G,299°NW,4825.4,m,139.4,m,36.920347332708104,140.70513049299606
347.0,2023-02-05_11:14:49,55.3,km/h,-0.1,G,301°NW,4840.6,m,139.9,m,36.92042150085619,140.70498444364557
348.0,2023-02-05_11:14:50,54.6,km/h,-0.1,G,301°NW,4855.3,m,141.0,m,36.92049496742945,140.70484327132476
349.0,2023-02-05_11:14:51,54.2,km/h,-0.0,G,301°NW,4870.7,m,142.2,m,36.92056161175081,140.7046908575872
350.0,2023-02-05_11:14:52,54.0,km/h,-0.0,G,301°NW,4885.5,m,143.3,m,36.92063973966481,140.70455177947923
351.0,2023-02-05_11:14:53,54.5,km/h,0.1,G,302°NW,4900.8,m,144.3,m,36.92071909088127,140.7044078609469
352.0,2023-02-05_11:14:54,54.9,km/h,0.0,G,303°NW,4915.8,m,145.3,m,36.920798623597015,140.70426601067285
353.0,2023-02-05_11:14:55,55.0,km/h,0.0,G,303°NW,4930.8,m,146.7,m,36.920876606971675,140.70412502235627
354.0,2023-02-05_11:14:56,55.2,km/h,0.0,G,303°NW,4946.0,m,147.9,m,36.920956044287436,140.70398210049964
355.0,2023-02-05_11:14:57,55.5,km/h,0.0,G,303°NW,4961.2,m,149.1,m,36.92103599325352,140.70383911911333
356.0,2023-02-05_11:14:58,55.3,km/h,-0.0,G,303°NW,4975.9,m,150.0,m,36.92111337920177,140.7036998770984
357.0,2023-02-05_11:14:59,55.3,km/h,0.0,G,303°NW,4991.1,m,151.1,m,36.9211922348084,140.70355698292425
358.0,2023-02-05_11:15:00,55.3,km/h,0.0,G,304°NW,5005.9,m,152.5,m,36.92127037458516,140.70341730517552
359.0,2023-02-05_11:15:01,55.1,km/h,-0.0,G,304°NW,5020.8,m,153.9,m,36.92134821772997,140.70327749260187
360.0,2023-02-05_11:15:02,55.0,km/h,-0.0,G,304°NW,5035.7,m,155.3,m,36.92142631854208,140.70313721696098
361.0,2023-02-05_11:15:03,55.3,km/h,0.0,G,304°NW,5051.0,m,156.8,m,36.92150664840477,140.702992723179
362.0,2023-02-05_11:15:04,55.1,km/h,-0.0,G,305°NW,5066.1,m,157.9,m,36.921585253764086,140.70285115864542
363.0,2023-02-05_11:15:05,55.4,km/h,0.0,G,305°NW,5081.2,m,159.2,m,36.921664420868495,140.7027085583948
364.0,2023-02-05_11:15:06,55.7,km/h,0.0,G,304°NW,5096.5,m,160.2,m,36.921744669453076,140.70256503126106
365.0,2023-02-05_11:15:07,55.6,km/h,-0.0,G,305°NW,5111.7,m,161.6,m,36.92182440797666,140.70242174650755
366.0,2023-02-05_11:15:08,55.0,km/h,-0.1,G,305°NW,5126.8,m,162.7,m,36.92190268488748,140.70228018201155
367.0,2023-02-05_11:15:09,54.4,km/h,-0.1,G,306°NW,5141.5,m,163.8,m,36.921980167159084,140.70214135406113
368.0,2023-02-05_11:15:10,53.9,km/h,-0.1,G,308°NW,5156.4,m,164.9,m,36.922060415767874,140.70200279117597
369.0,2023-02-05_11:15:11,53.6,km/h,-0.0,G,309°NW,5170.8,m,165.7,m,36.922143437598166,140.70187201893737
370.0,2023-02-05_11:15:12,54.0,km/h,0.0,G,311°NW,5185.3,m,165.9,m,36.92222806712022,140.7017399790727
371.0,2023-02-05_11:15:13,54.6,km/h,0.1,G,313°NW,5200.1,m,165.8,m,36.92231419179533,140.70160570379804
372.0,2023-02-05_11:15:14,54.2,km/h,-0.0,G,315°NW,5214.5,m,165.5,m,36.92240058800178,140.70147582714523
373.0,2023-02-05_11:15:15,54.1,km/h,-0.0,G,315°NW,5228.8,m,165.3,m,36.92249358727318,140.70135158746407
374.0,2023-02-05_11:15:16,53.4,km/h,-0.1,G,315°NW,5242.2,m,165.0,m,36.92259693127322,140.70124443553686
375.0,2023-02-05_11:15:17,52.5,km/h,-0.1,G,315°NW,5255.9,m,164.9,m,36.92268643071378,140.7011252926096
376.0,2023-02-05_11:15:18,51.5,km/h,-0.1,G,315°NW,5269.4,m,164.6,m,36.92276862588693,140.70100447450872
377.0,2023-02-05_11:15:19,50.9,km/h,-0.1,G,316°NW,5282.7,m,164.5,m,36.922856199586285,140.70088957600922
378.0,2023-02-05_11:15:20,50.2,km/h,-0.1,G,316°NW,5295.8,m,164.1,m,36.92294308441922,140.70077766289958
379.0,2023-02-05_11:15:21,50.2,km/h,0.0,G,316°NW,5309.0,m,164.0,m,36.92302607288184,140.70066108274307
380.0,2023-02-05_11:15:22,50.0,km/h,-0.0,G,316°NW,5322.1,m,163.5,m,36.92311120159755,140.70054745745253
381.0,2023-02-05_11:15:23,50.3,km/h,0.0,G,316°NW,5335.4,m,163.3,m,36.92319866192022,140.70043224347216
382.0,2023-02-05_11:15:24,50.4,km/h,0.0,G,315°NW,5348.8,m,163.2,m,36.92328252761015,140.7003152001032
383.0,2023-02-05_11:15:25,50.3,km/h,-0.0,G,315°NW,5362.0,m,163.0,m,36.923369284937074,140.7002005479903
384.0,2023-02-05_11:15:26,50.5,km/h,0.0,G,315°NW,5375.4,m,162.9,m,36.92345557851354,140.70008462552303
385.0,2023-02-05_11:15:27,50.7,km/h,0.0,G,315°NW,5388.8,m,162.7,m,36.92354130948872,140.69996802601054
386.0,2023-02-05_11:15:28,50.8,km/h,0.0,G,315°NW,5402.2,m,162.7,m,36.92362768784614,140.69985187157016
387.0,2023-02-05_11:15:29,50.8,km/h,0.0,G,315°NW,5415.7,m,162.5,m,36.92371283904935,140.69973316162722
388.0,2023-02-05_11:15:30,50.8,km/h,0.0,G,316°NW,5429.2,m,162.2,m,36.92379872465711,140.69961550792883
389.0,2023-02-05_11:15:31,50.6,km/h,-0.0,G,315°NW,5442.7,m,162.2,m,36.92388310279444,140.69949703701977
390.0,2023-02-05_11:15:32,50.1,km/h,-0.1,G,313°NW,5456.1,m,161.8,m,36.92396028997109,140.6993752778366
391.0,2023-02-05_11:15:33,50.2,km/h,0.0,G,311°NW,5469.7,m,161.5,m,36.924041286184064,140.6992539646753
392.0,2023-02-05_11:15:34,50.6,km/h,0.0,G,311°NW,5483.8,m,161.6,m,36.92410369681358,140.69911539047797
393.0,2023-02-05_11:15:35,50.0,km/h,-0.1,G,310°NW,5497.3,m,161.6,m,36.9241713650358,140.69898771397976
394.0,2023-02-05_11:15:36,49.7,km/h,-0.0,G,309°NW,5510.8,m,161.7,m,36.9242399387344,140.69886002332206
395.0,2023-02-05_11:15:37,49.5,km/h,-0.0,G,309°NW,5524.2,m,161.6,m,36.92430765403647,140.6987329520657
396.0,2023-02-05_11:15:38,49.7,km/h,0.0,G,309°NW,5537.8,m,162.0,m,36.92437650503166,140.698603675101
397.0,2023-02-05_11:15:39,49.5,km/h,-0.0,G,309°NW,5551.4,m,161.9,m,36.92444503419867,140.69847544534016
398.0,2023-02-05_11:15:40,49.4,km/h,-0.0,G,309°NW,5565.0,m,162.2,m,36.92451391587232,140.6983465592497
399.0,2023-02-05_11:15:41,49.8,km/h,0.0,G,309°NW,5578.8,m,161.7,m,36.92459231106407,140.69822154985317
400.0,2023-02-05_11:15:42,49.9,km/h,0.0,G,309°NW,5592.5,m,161.7,m,36.92466657373233,140.69809541152287
401.0,2023-02-05_11:15:43,49.8,km/h,-0.0,G,309°NW,5606.0,m,161.8,m,36.92474040970086,140.69797012890314
402.0,2023-02-05_11:15:44,50.0,km/h,0.0,G,308°NW,5619.7,m,162.0,m,36.924814503429104,140.69784369685976
403.0,2023-02-05_11:15:45,50.3,km/h,0.0,G,309°NW,5633.5,m,162.1,m,36.92488886860454,140.69771620836858
404.0,2023-02-05_11:15:46,50.3,km/h,0.0,G,309°NW,5647.3,m,162.4,m,36.924963967365436,140.6975889945106
405.0,2023-02-05_11:15:47,50.2,km/h,-0.0,G,309°NW,5661.0,m,162.3,m,36.92503861554807,140.69746273386008
406.0,2023-02-05_11:15:48,50.4,km/h,0.0,G,310°NW,5674.9,m,162.6,m,36.92511616499343,140.69733511776673
407.0,2023-02-05_11:15:49,50.4,km/h,0.0,G,310°NW,5688.6,m,163.0,m,36.92519564003073,140.69721123575587
408.0,2023-02-05_11:15:50,50.3,km/h,-0.0,G,310°NW,5702.3,m,163.0,m,36.92527519807853,140.6970887509959
409.0,2023-02-05_11:15:51,50.7,km/h,0.0,G,310°NW,5716.0,m,163.3,m,36.925364395670904,140.69697084144772
410.0,2023-02-05_11:15:52,49.8,km/h,-0.1,G,311°NW,5729.0,m,163.9,m,36.925447919663085,140.69685826636223
411.0,2023-02-05_11:15:53,48.9,km/h,-0.1,G,311°NW,5741.8,m,164.7,m,36.925530790419884,140.69674791725137
412.0,2023-02-05_11:15:54,48.2,km/h,-0.1,G,311°NW,5754.5,m,165.5,m,36.925612469991435,140.69663778758078
413.0,2023-02-05_11:15:55,48.2,km/h,0.0,G,312°NW,5767.3,m,165.9,m,36.92569442710908,140.69652730750528
414.0,2023-02-05_11:15:56,48.3,km/h,0.0,G,313°NW,5780.2,m,166.7,m,36.92577763462419,140.69641613838849
415.0,2023-02-05_11:15:57,48.7,km/h,0.0,G,313°NW,5792.6,m,167.4,m,36.92587262659485,140.69631854034452
416.0,2023-02-05_11:15:58,49.1,km/h,0.0,G,313°NW,5806.2,m,168.3,m,36.92594457630113,140.6961912834629
417.0,2023-02-05_11:15:59,49.6,km/h,0.1,G,313°NW,5818.9,m,169.1,m,36.926040774518796,140.6960913904725
418.0,2023-02-05_11:16:00,49.5,km/h,-0.0,G,313°NW,5832.1,m,169.6,m,36.92611856123302,140.6959727668842
419.0,2023-02-05_11:16:01,50.1,km/h,0.1,G,313°NW,5845.5,m,170.1,m,36.926200407901575,140.69585482721408
420.0,2023-02-05_11:16:02,51.4,km/h,0.1,G,312°NW,5859.5,m,170.5,m,36.9262821888089,140.69572995144486
421.0,2023-02-05_11:16:03,52.6,km/h,0.1,G,312°NW,5873.8,m,171.7,m,36.926367621109236,140.69560272804432
422.0,2023-02-05_11:16:04,53.3,km/h,0.1,G,314°NW,5888.0,m,172.3,m,36.926451259489255,140.695474996523
423.0,2023-02-05_11:16:05,53.4,km/h,0.0,G,318°NW,5902.4,m,172.8,m,36.92653769179367,140.69534817265986
424.0,2023-02-05_11:16:06,53.7,km/h,0.0,G,322°NW,5916.7,m,173.5,m,36.92663336657555,140.69522758605297
425.0,2023-02-05_11:16:07,54.3,km/h,0.1,G,323°NW,5930.2,m,174.6,m,36.92674463663306,140.69512597950194
426.0,2023-02-05_11:16:08,54.4,km/h,0.0,G,327°NW,5943.5,m,175.5,m,36.9268563747661,140.69502754320484
427.0,2023-02-05_11:16:09,54.3,km/h,-0.0,G,329°NW,5956.4,m,176.7,m,36.926969415236414,140.69493470498435
428.0,2023-02-05_11:16:10,54.2,km/h,-0.0,G,330°NW,5969.0,m,177.9,m,36.9270861207303,140.69484829817486
429.0,2023-02-05_11:16:11,54.4,km/h,0.0,G,330°NW,5981.3,m,179.0,m,36.92720707175765,140.69476752790501
430.0,2023-02-05_11:16:12,54.9,km/h,0.1,G,329°NW,5993.8,m,180.2,m,36.92732952147802,140.69468705870182
431.0,2023-02-05_11:16:13,55.1,km/h,0.0,G,329°NW,6006.1,m,181.6,m,36.927452545117234,140.69460766412794
432.0,2023-02-05_11:16:14,55.0,km/h,-0.0,G,330°NW,6019.7,m,182.5,m,36.927564332667615,140.69450621977495
433.0,2023-02-05_11:16:15,55.1,km/h,0.0,G,331°NW,6032.5,m,183.9,m,36.92768633483485,140.69442194945688
434.0,2023-02-05_11:16:16,55.1,km/h,0.0,G,332°NW,6045.0,m,184.8,m,36.9278090866381,140.69434109456367
435.0,2023-02-05_11:16:17,55.3,km/h,0.0,G,332°NW,6057.6,m,185.9,m,36.92793214824839,140.69425960570348
436.0,2023-02-05_11:16:18,55.3,km/h,0.0,G,332°NW,6070.1,m,187.1,m,36.92805467764832,140.6941791819217
437.0,2023-02-05_11:16:19,55.3,km/h,0.0,G,332°NW,6082.7,m,188.6,m,36.92817795502435,140.69409779074542
438.0,2023-02-05_11:16:20,55.3,km/h,0.0,G,332°NW,6094.2,m,189.6,m,36.92830789258251,140.69403485574662
439.0,2023-02-05_11:16:21,54.9,km/h,-0.0,G,332°NW,6107.6,m,190.6,m,36.92842238084559,140.69393813449472
440.0,2023-02-05_11:16:22,55.1,km/h,0.0,G,332°NW,6119.3,m,191.8,m,36.928553301708654,140.69387337801462
441.0,2023-02-05_11:16:23,55.0,km/h,-0.0,G,332°NW,6132.1,m,192.6,m,36.92867477248596,140.6937896619303
442.0,2023-02-05_11:16:24,55.4,km/h,0.0,G,332°NW,6145.0,m,194.1,m,36.92879746097555,140.69370541129817
443.0,2023-02-05_11:16:25,55.5,km/h,0.0,G,331°NW,6158.9,m,195.1,m,36.92891185066382,140.69360375502424
444.0,2023-02-05_11:16:26,55.3,km/h,-0.0,G,330°NW,6171.7,m,196.1,m,36.929030270751305,140.69351713069022
445.0,2023-02-05_11:16:27,56.0,km/h,0.1,G,326°NW,6185.4,m,196.6,m,36.92914290787723,140.69341745793184
446.0,2023-02-05_11:16:28,57.1,km/h,0.1,G,322°NW,6200.2,m,197.0,m,36.92925567341925,140.69330326084938
447.0,2023-02-05_11:16:29,57.4,km/h,0.0,G,320°NW,6214.9,m,197.6,m,36.92935321136995,140.69317992061016
448.0,2023-02-05_11:16:30,57.4,km/h,0.0,G,318°NW,6230.4,m,197.6,m,36.929450867775756,140.69304747430417
449.0,2023-02-05_11:16:31,57.1,km/h,-0.0,G,317°NW,6245.7,m,197.6,m,36.929547469576306,140.69291652749698
450.0,2023-02-05_11:16:32,57.5,km/h,0.0,G,316°NW,6261.2,m,197.8,m,36.92963380852713,140.69277613071657
451.0,2023-02-05_11:16:33,57.2,km/h,-0.0,G,315°NW,6276.8,m,198.3,m,36.929720985541906,140.69263548274034
452.0,2023-02-05_11:16:34,56.8,km/h,-0.0,G,314°NW,6292.3,m,198.3,m,36.92980771348111,140.6924953238833
453.0,2023-02-05_11:16:35,56.6,km/h,-0.0,G,313°NW,6307.8,m,198.9,m,36.929894277210586,140.6923554302225
454.0,2023-02-05_11:16:36,56.6,km/h,0.0,G,312°NW,6323.4,m,199.1,m,36.929981030000675,140.69221466885287
455.0,2023-02-05_11:16:37,56.5,km/h,-0.0,G,312°NW,6338.5,m,199.5,m,36.930080361673674,140.6920879571514
456.0,2023-02-05_11:16:38,55.9,km/h,-0.1,G,312°NW,6353.9,m,199.5,m,36.930155283531825,140.69194172809543
457.0,2023-02-05_11:16:39,54.1,km/h,-0.2,G,312°NW,6368.5,m,199.6,m,36.93023662081673,140.69180926788175
458.0,2023-02-05_11:16:40,52.4,km/h,-0.2,G,311°NW,6382.9,m,199.6,m,36.93030991815796,140.69167459556564
459.0,2023-02-05_11:16:41,51.3,km/h,-0.1,G,311°NW,6397.0,m,198.9,m,36.93038542790972,140.6915464069118
460.0,2023-02-05_11:16:42,51.1,km/h,-0.0,G,311°NW,6410.9,m,198.1,m,36.930460001111605,140.69141809723362
461.0,2023-02-05_11:16:43,52.3,km/h,0.1,G,311°NW,6425.4,m,197.1,m,36.93053956021172,140.6912871385866
462.0,2023-02-05_11:16:44,52.9,km/h,0.1,G,311°NW,6439.9,m,196.5,m,36.93062127135922,140.6911568891249
463.0,2023-02-05_11:16:45,53.3,km/h,0.0,G,311°NW,6454.8,m,195.8,m,36.93068779772943,140.6910115002037
464.0,2023-02-05_11:16:46,54.5,km/h,0.1,G,311°NW,6470.0,m,195.2,m,36.93076869672068,140.6908718105442
465.0,2023-02-05_11:16:47,55.0,km/h,0.1,G,311°NW,6485.2,m,194.5,m,36.93084961550276,140.6907319864884
466.0,2023-02-05_11:16:48,54.9,km/h,-0.0,G,310°NW,6500.3,m,194.1,m,36.93092999335441,140.6905924243381
467.0,2023-02-05_11:16:49,53.2,km/h,-0.2,G,310°NW,6514.8,m,193.4,m,36.93100495395139,140.69045792618473
468.0,2023-02-05_11:16:50,52.7,km/h,-0.1,G,310°NW,6529.4,m,192.5,m,36.931076760671175,140.69032022718656
469.0,2023-02-05_11:16:51,50.7,km/h,-0.2,G,309°NW,6543.3,m,192.0,m,36.93114628990822,140.69018903492454
